C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.staticwebassets.runtime.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\appsettings.Development.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\appsettings.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugHost.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugHost.runtimeconfig.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugProxy.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.FileFormats.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.NET.WebAssembly.Webcil.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.SymbolStore.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Newtonsoft.Json.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.staticwebassets.runtime.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.exe
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.deps.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.runtimeconfig.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Authorization.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Web.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.WebAssembly.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.WebAssembly.Server.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Metadata.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.JSInterop.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.JSInterop.WebAssembly.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.csproj.AssemblyReference.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.AssemblyInfoInputs.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.AssemblyInfo.cs
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.HIDROCEC_SystemData.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.build.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\scopedcss\bundle\HIDROCEC_SystemData.styles.css
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC.37923D53.Up2Date
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\refint\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.genruntimeconfig.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\ref\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\appsettings.Development.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\appsettings.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugHost.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugHost.runtimeconfig.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugProxy.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.FileFormats.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.NET.WebAssembly.Webcil.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.SymbolStore.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Newtonsoft.Json.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.staticwebassets.runtime.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.staticwebassets.runtime.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.exe
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.deps.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.runtimeconfig.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Authorization.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Web.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.WebAssembly.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.WebAssembly.Server.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Metadata.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.JSInterop.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.JSInterop.WebAssembly.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.csproj.AssemblyReference.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.AssemblyInfoInputs.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.AssemblyInfo.cs
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.sourcelink.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.HIDROCEC_SystemData.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.build.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\scopedcss\bundle\HIDROCEC_SystemData.styles.css
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC.37923D53.Up2Date
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\refint\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.genruntimeconfig.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\ref\HIDROCEC_SystemData.dll
